10th Mountain - Ski Trails;47.2332344055;-68.5933914185;Easy, Moderate, Advanced;19.5 miles;Fort Kent
Northern Forest Canoe Trail: Section 9;45.1529502869;-70.4400100708;Strenuous;54.0 miles;Bigelow Twp, Carrying Place Town Twp, Coplin Plt, Dallas Plt, Dead River Twp, Eustis, Flagstaff Twp, Lang Twp, Rangeley, T3 R4 BKP WKR, T3 R5 BKP WKR
Northern Headwaters Trail Cluster;44.4715232849;-69.3164291382;Moderate, Advanced;6.7 miles;Montville
Northern Pond Natural Area;44.6441421509;-69.0303039551;Easy, Moderate;2.2 miles;Monroe
Notch Trail;44.5333976746;-71.0060577393;Advanced;4.4 miles;Riley Twp, Success (NH)
Ocean Avenue Recreation Area;43.6991119385;-70.2699432373;Easy, Moderate;2.5 miles;Falmouth, Portland
Old Narrow Gauge Rail Trail;44.236114502;-69.754196167;Easy;2.6 miles;Randolph
Old Pond Railway Trail;44.5237312317;-68.2763671875;Moderate;2.9 miles;Hancock
Orange River Water Trail;44.7797889709;-67.2063522339;Easy;5.9 miles;Whiting
Ordway Grove Trail;44.2151031494;-70.5490493774;Easy;0.6 miles;Norway
Orono Bog Boardwalk;44.8671379089;-68.7271499634;Easy;0.9 miles;Bangor, Orono
Orris Falls Conservation Area;43.2744827271;-70.7063293457;Moderate;1.5 miles;South Berwick, Wells
Osborn Finch Wildlife Sanctuary;44.0362243652;-69.3723068237;Easy;0.4 miles;Waldoboro
Otter Brook Sanctuary;43.8099327087;-70.4363861084;Moderate;0.8 miles;Windham
Ovens Mouth Preserve;43.9293479919;-69.6420288086;Easy, Moderate, Advanced;5.3 miles;Boothbay
Owls Head State Park;44.0912818909;-69.0456542969;Easy;0.4 miles;Owls Head
Oxbow Trail;44.546245575;-69.6411590576;Easy;0.7 miles;Waterville
Packard Trail;44.2605400085;-70.369972229;Moderate;1.8 miles;Buckfield
Palermo Preserve;44.3360786438;-69.4558563232;Easy, Moderate;1.0 miles;Palermo
Paper Mill Trail;44.0239715576;-70.0912246704;Easy;2.1 miles;Lisbon
Parker Pond Headland Preserve;44.4844093323;-70.0346603394;Moderate;2.6 miles;Fayette
Peaks-Kenny State Park;45.2612228394;-69.2875747681;Easy, Moderate;6.7 miles;Bowerbank, Dover-Foxcroft
Pearl Ponds Trail;45.5171775818;-69.3987731934;Easy;0.7 miles;Bowdoin College Grant West Twp
Penny Lake Preserve;43.8590545654;-69.6328125;Easy;1.0 miles;Boothbay Harbor
Perham Stream Birding Trail;44.9107891159;-70.3882522583;Easy;2.2 miles;Madrid Twp
Perkins Woods;44.3434448242;-70.0819091797;Easy;0.5 miles;Wayne
Peterson Field Sports Complex;43.5579147339;-70.3722686768;Easy;0.4 miles;Scarborough
Petit Manan Wildlife Refuge - Birch Point Trail;44.4471282959;-67.8998413086;Moderate;4.2 miles;Steuben
Petit Manan Wildlife Refuge - Hollingsworth Trail;44.4291648865;-67.8921356201;Moderate;1.5 miles;Steuben
Pettingill Park Trail;44.1096305847;-70.238494873;Moderate;0.5 miles;Auburn
Philbrick Trail;44.7674255371;-69.7062911987;Easy, Moderate;1.4 miles;Skowhegan
Pigeon Hill;44.4541740417;-67.8872680664;Moderate;1.6 miles;Steuben
Pike Lands;44.8992500305;-67.0515823364;Easy;1.5 miles;Lubec
Pineland Public Reserved Land;43.8945236206;-70.2665557861;Easy, Moderate;3.2 miles;Gray, New Gloucester, North Yarmouth
Piney Knoll Conservation Area;44.8945465088;-68.6490249634;Easy;4.4 miles;Orono
Pisgah Hill Summit Trail;43.917263918;-70.234475517;Moderate;1.2 miles;New Gloucester
Pleasant Mountain Trails;44.0275535583;-70.8205795288;Moderate, Advanced;10.5 miles;Bridgton, Denmark
Plummer Point Preserve;43.8957443237;-69.5648498535;Moderate;2.0 miles;South Bristol
Poland Spring Preservation Park;44.0323295593;-70.3607177734;Easy, Moderate;4.1 miles;Poland
Poland Town Forest and Bragdon Hill;44.0215911865;-70.4145507813;Easy, Moderate;6.5 miles;Poland
Pondicherry Park;44.0495567322;-70.7095718384;Moderate;2.3 miles;Bridgton
Popham Beach State Park;43.747215271;-69.7922210693;Easy;1.2 miles;Phippsburg
Porter Preserve;43.8777694702;-69.6830825806;Easy;1.1 miles;Boothbay
Potts Point Preserve;43.7309951782;-70.0252914429;Easy, Moderate;0.6 miles;Harpswell
Pownalborough Court House Trails;44.1038360596;-69.7625350952;Easy, Moderate;2.7 miles;Dresden
Pratt's Brook Park;43.8273086548;-70.1766815186;Easy, Moderate;6.5 miles;Yarmouth
Prentiss Woods;44.8308563232;-68.778793335;Easy;1.5 miles;Bangor
Presumpscot Falls Park and Walton Park;43.7178115845;-70.2665786743;Easy, Moderate;0.5 miles;Falmouth
Presumpscot Network and Riverton Trolley Park;43.6969490051;-70.3297195435;Moderate;7.0 miles;Portland, Westbrook
Presumpscot River Preserve and Oat Nuts Park;43.7231559753;-70.28125;Moderate;3.5 miles;Falmouth, Portland
Puzzle Mountain and Woodsum Spur;44.5382881165;-70.8076324463;Advanced;8.6 miles;Newry
Quarry Road Recreational Area;44.580581665;-69.6558609009;Easy, Moderate, Advanced;6.5 miles;Waterville
Quoddy Head State Park;44.8113059998;-66.9599914551;Easy, Moderate;5.5 miles;Lubec
Railroad Trail;44.0678901672;-70.3969955444;Easy;1.8 miles;Poland
Range Ponds State Park;44.0415306091;-70.3544845581;Moderate;2.0 miles;Poland
Range Ponds State Park - Mountain Bike Trails;44.0337677002;-70.3402099609;Moderate;4.1 miles;Poland
Rangeley Lake State Park;44.9315948486;-70.7125854492;Easy;1.6 miles;Rangeley Plt
Rangeley Lakes Trails Center;44.9624023438;-70.5450515747;Easy, Moderate, Advanced;25.0 miles;Dallas Plt
Ravine Trails;43.93359375;-69.9608078003;Easy;1.5 miles;Topsham
Raymond Elementary;43.9354629517;-70.4484405518;Easy;1.8 miles;Raymond
Readfield Fairgrounds;44.3918952942;-69.9637908936;Easy;1.1 miles;Readfield
Reid State Park;43.7899589539;-69.7297515869;Easy;3.5 miles;Georgetown
Reversing Falls;44.88514328;-67.1291809082;Easy;0.6 miles;Pembroke
Ridgewell Preserve;43.7652626038;-69.8267211914;Moderate;5.2 miles;Phippsburg
Rines Forest;43.7934494019;-70.2810058594;Moderate;2.5 miles;Cumberland
River Point Conservation Area Trails;43.7319068909;-70.2910766602;Easy;1.4 miles;Falmouth
Riverside and Viking Trails;44.2142677307;-70.5155715942;Easy;2.0 miles;Norway, Paris
Riverton Rail Trail;43.7001304626;-70.2994995117;Easy;1.5 miles;Portland
Robert R. Frazier Trail;43.6724777222;-70.4508590698;Easy;0.3 miles;Gorham
Roberts Farm Preserve;44.2082443237;-70.5634536743;Moderate;7.5 miles;Norway
Robinson Woods and Stonegate Trails;43.6160469055;-70.2228469849;Easy, Moderate;5.1 miles;Cape Elizabeth
Rock Pond Trail;44.935218811;-70.5376358032;Easy, Moderate;1.6 miles;Sandy River Plt
Roosevelt Campobello International Park - Eagle Hill Bog;44.8597793579;-66.9398193359;Easy;0.6 miles;Campobello Island (NB)
Roosevelt Campobello International Park - Main Network;44.8516807556;-66.9647979736;Easy, Moderate, Advanced;8.3 miles;Campobello Island (NB)
Roosevelt Campobello International Park - Visitor Centre to Friar's Head;44.8738861084;-66.9683914185;Easy;1.2 miles;Campobello Island (NB)
Roque Bluffs State Park;44.615978241;-67.4865875244;Easy, Moderate;3.1 miles;Roque Bluffs
Rotary Centennial Trail;44.5790557861;-69.6003265381;Easy;3.0 miles;Benton, Winslow
Round Mountain;44.3111877441;-70.7486877441;Moderate;1.8 miles;Albany Twp
Round Pond Mountain Trail;46.7722015381;-69.2492980957;Advanced, Strenuous;5.0 miles;T13 R12 WELS
Round Top;44.995552063;-70.7322463989;Easy;1.0 miles;Rangeley
Royal River Park & Beth Condon Pathway;43.8018493652;-70.1872329712;Easy;2.6 miles;Yarmouth
Royal River Water Trail: Sabbathday to the Sea;43.8607655168;-70.2289352845;Easy, Moderate, Advanced;44.6 miles;Auburn, Freeport, Gray, New Gloucester, North Yarmouth, Yarmouth
Rumford Falls Trail;44.5397720337;-70.5461730957;Moderate;1.6 miles;Rumford
Rumford Whitecap Mountain Preserve;44.5604400635;-70.6736221313;Advanced, Strenuous;4.5 miles;Rumford
Runaround Pond Recreation Area;43.9503555298;-70.1686706543;Moderate, Advanced;0.6 miles;Durham
Sabattus Mountain;44.1845092773;-70.8534088135;Moderate;1.4 miles;Lovell
Saco Heath;43.5463676453;-70.4745178223;Easy;2.1 miles;Saco
Salmon Brook Lake Bog Public Reserved Land;46.8924942017;-68.2468414307;Moderate;4.7 miles;Perham
Salmon Falls Reserve;43.409954071;-70.9848251343;Moderate;0.5 miles;Lebanon
Salt Marsh Trail;44.4845466614;-68.0103378296;Moderate;1.6 miles;Gouldsboro
Salt Pond Trail;44.4765129089;-68.229385376;Moderate;1.2 miles;Hancock
Saltmarsh Woods;44.042804718;-69.3987121582;Moderate;2.0 miles;Waldoboro
Sandy River and Rangeley Lakes Railroad;44.8279266357;-70.3450317383;Easy;0.8 miles;Phillips
Sanford High School and YMCA Trails;43.4520815442;-70.7827610649;Easy;4.8 miles;Sanford
Sanford Historic Walk;43.4387765256;-70.7815436961;Easy;1.8 miles;Sanford
Sanford-Springvale Rail Trail;43.4620437622;-70.8001403809;Easy;5.9 miles;Sanford
Saunders Preserve;43.9020690918;-69.5994644165;Moderate;1.0 miles;Boothbay
Savage Wildlife Preserve;43.183052063;-70.8185043335;Easy;0.9 miles;South Berwick
Sawyer Mountain Highlands;43.7495498657;-70.7504501343;Moderate, Advanced;5.5 miles;Limerick, Limington
Saxl Park;44.8162536621;-68.7450180054;Easy, Moderate;2.6 miles;Bangor
Scarborough Marsh Nature Trail;43.5641174316;-70.373085022;Easy, Moderate;0.3 miles;Scarborough
Scarborough River Wildlife Sanctuary;43.5560836792;-70.3582000732;Easy, Moderate;1.0 miles;Scarborough
School House Pond Preserve;43.907333374;-69.6720657349;Moderate;1.7 miles;Boothbay
Scraggly Lake Public Reserved Land - Owl's Head Trail;46.2312393188;-68.7412490845;Moderate;4.0 miles;T7 R8 WELS
Sea Road Preserve and Bridle Path;43.3744621277;-70.5295944214;Easy;0.5 miles;Kennebunk
Sears Island - Homestead Trail;44.4529342651;-68.8771057129;Easy;1.4 miles;Searsport
Sebago Elementary;43.8563537598;-70.6380004883;Easy;0.3 miles;Sebago
Sebago Lake State Park - Campground;43.9236907959;-70.5853271484;Easy, Moderate;5.8 miles;Naples
Sebago Lake State Park - Day Use Area;43.9229927063;-70.5698013306;Easy, Moderate;4.5 miles;Casco
Sebago to the Sea Trail: Presumpscot River Paddling Route;43.7062072754;-70.3963699341;Easy;4.8 miles;Gorham, Westbrook, Windham
Sewell Woods;43.5747489929;-70.4217300415;Easy, Moderate;0.8 miles;Scarborough
Shackford Head State Park;44.9021453857;-67.0171661377;Easy, Moderate, Advanced;3.2 miles;Eastport
Shepard's Farm Family Preserve;44.2220916748;-70.5636138916;Easy, Moderate;1.6 miles;Norway
Sherwood Forest Conservation Area;44.0742073059;-70.2317886353;Easy, Moderate;2.4 miles;Auburn
Sherwood Forest Park Trail;44.7713623047;-68.7630233765;Easy;0.5 miles;Brewer
Singing Meadows Preserve;43.9824790955;-69.6483688354;Easy;0.6 miles;Edgecomb
Sipayik Trail;44.9662399292;-67.0581893921;Easy;1.8 miles;Pleasant Point
Sklar Park;44.8776321411;-68.6907806396;Easy, Moderate;1.5 miles;Orono
Skolfield Shores Preserve;43.8564338684;-69.950088501;Moderate;1.1 miles;Harpswell
Skowhegan Bog Trail;44.7468719482;-69.7268600464;Easy;0.9 miles;Skowhegan
Skowhegan Riverwalk;44.7677650452;-69.7119445801;Easy;0.5 miles;Skowhegan
Small-Burnham Conservation Area;44.1563148499;-69.9231719971;Easy;2.4 miles;Litchfield
Smithfield Plantation;44.1598358154;-69.9628982544;Easy;1.6 miles;Litchfield
Snowy Mountain Trails;47.0417480469;-68.1301574707;Easy, Moderate;2.0 miles;Stockholm
Sortwell Memorial Forest;44.0190963745;-69.6759643555;Easy;3.9 miles;Wiscasset
South Bog Conservation Area;44.9177894592;-70.7231063843;Easy, Moderate;3.1 miles;Rangeley Plt
South Branch Trail;43.6315689087;-70.329208374;Easy;0.5 miles;South Portland
Southern Corea Heath Trail;44.4056968689;-67.9819488525;Easy;0.4 miles;Gouldsboro
Speck Pond Trail;44.5591545105;-70.998916626;Advanced;7.2 miles;Grafton Twp
Spencer Pond;44.8188781738;-70.6972732544;Easy;1.1 miles;Township D
Spirit Pond and McDonald Sanctuary Preserve;43.7522239685;-69.8098907471;Easy;3.5 miles;Phippsburg
Split Cedar Trails;47.1300430298;-67.995223999;Easy, Moderate, Advanced;11.3 miles;Van Buren
Sprague Pond Trail;43.7925071716;-69.8337249756;Moderate;5.5 miles;Phippsburg
Spring Point Shoreway;43.6487922668;-70.2257080078;Easy;1.0 miles;South Portland
Spring Road Trail;44.1589431763;-70.2711029053;Easy;2.1 miles;Auburn
Springbrook Park;43.5947418213;-70.4219360352;Easy;0.2 miles;Scarborough
Springvale Historic Walk;43.4667705433;-70.7976355192;Easy;1.0 miles;Sanford
St. Pierre Property;43.7147445679;-70.4133682251;Easy;0.4 miles;Gorham
Step Falls Trail;44.5745735168;-70.8677978516;Easy, Moderate;1.0 miles;Newry
Stetser Preserve Trail;44.1335716248;-69.573677063;Easy, Moderate;1.0 miles;Jefferson
Stratton Island;43.8941116333;-69.5740661621;Easy, Moderate;1.0 miles;South Bristol
Streaked Mountain Trail;44.2474555969;-70.4261474609;Moderate, Advanced;1.2 miles;Buckfield, Hebron, Paris
Stroudwater Trail;43.6550445557;-70.3290786743;Moderate;2.2 miles;Portland
Sucker Brook Outlet Reserve;44.1804542542;-70.9357528687;Moderate;2.4 miles;Lovell
Summer Street Park;43.9964904785;-70.0479736328;Moderate;1.3 miles;Lisbon
Sunkhaze Meadows NWR - Ash Landing Trail;45.0103416443;-68.5280838013;Easy;0.3 miles;Milford
Sunkhaze Meadows NWR - Carter Meadow Road;44.9694900513;-68.5503005981;Moderate, Advanced;2.5 miles;Milford
Sunkhaze Meadows NWR - Johnson Brook Trail;44.9824714661;-68.5244445801;Moderate, Advanced;3.5 miles;Milford
Sunkhaze Meadows NWR - Oak Point Trail;44.9793891907;-68.5425796509;Moderate, Advanced;2.9 miles;Milford
Swan Island;44.0710945129;-69.7958755493;Easy, Moderate, Advanced;8.3 miles;Perkins Twp Swan Island
Swift River Walking Trail;44.5582923889;-70.5495986938;Easy;0.5 miles;Rumford
Sylvan Trail;43.556602478;-70.4178924561;Easy, Moderate;1.7 miles;Saco
Tatnic Hills Preserve;43.2917137146;-70.6823196411;Easy, Moderate;2.0 miles;Wells
Ted Wells Memorial Trail;43.4990119934;-70.3919525146;Easy, Moderate;0.5 miles;Old Orchard Beach
The Mountain Trail;44.5474090576;-69.8903808594;Moderate;1.5 miles;Rome
The Secret Garden;43.3688278198;-70.5079269409;Easy, Moderate;1.5 miles;Kennebunk
Third Mountain Trail;45.4375038147;-69.3023300171;Moderate;2.8 miles;T7 R9 NWP
Thomas College Trail;44.5242652893;-69.6602935791;Easy;0.6 miles;Waterville
Thoreau-Wabanaki Trail: East Branch of the Penobscot River;45.9932060242;-68.7010192871;Advanced;26.7 miles;T3 R7 WELS, T4 R7 WELS, T4 R8 WELS, T5 R8 WELS, T6 R8 WELS
Thorncrag Nature Sanctuary;44.1127586365;-70.175567627;Moderate;4.4 miles;Lewiston
Thorne Head Preserve;43.9471817017;-69.8201980591;Easy, Moderate;3.5 miles;Bath
Thurston Park;44.4557495117;-69.4562683105;Easy;5.2 miles;China
Tibbett Island;44.4956054688;-67.7113494873;Moderate;1.0 miles;Addison
Titcomb Mountain Cross-Country Ski Trails;44.6450614929;-70.1686935425;Easy, Moderate, Advanced;10.0 miles;Farmington
Torsey Pond Nature Preserve and Echo Lake Watershed Preserve;44.4142036438;-69.996635437;Easy;1.8 miles;Readfield
Tracy Shore and Library Park;43.8737945557;-69.5604934692;Moderate, Advanced;2.0 miles;South Bristol
Trafton Lake;46.8920288086;-67.8424835205;Easy, Moderate;4.5 miles;Limestone
Tramway;46.319480896;-69.3764877319;Easy;0.6 miles;Eagle Lake Twp
Transfer Station Trails;43.9368629456;-69.9229049683;Easy;3.9 miles;Topsham
Treat Island;44.8782577515;-66.9885025024;Easy;1.0 miles;Eastport
Tree of Life Trail;44.6255722046;-70.1648406982;Easy;0.9 miles;Farmington
Troll Valley Campground Trails;44.6372528076;-70.1734848022;Easy, Moderate;3.2 miles;Farmington
Trout Brook Nature Area;43.6294593811;-70.2456970215;Easy, Moderate;0.2 miles;South Portland
Trout Brook Preserve Trails;44.1033592224;-69.6229705811;Easy, Moderate;1.6 miles;Alna
Trout Pond Loop;45.4741439819;-69.3883972168;Moderate;7.9 miles;Bowdoin College Grant West Twp
Tucker Mountain Trail;44.5165290833;-68.1833114624;Moderate;2.0 miles;Sullivan
Tumbledown Mountain and Little Jackson;44.7397613525;-70.5396194458;Moderate, Advanced;10.6 miles;Township 6 North of Weld
Tunk Mountain;44.6332550049;-68.0882873535;Moderate, Advanced;4.4 miles;T10 SD
Two Lights State Park;43.560798645;-70.2051010132;Easy;1.9 miles;Cape Elizabeth
Tyler Brook Preserve;43.3868865967;-70.4495697021;Easy, Moderate;1.3 miles;Kennebunkport
Tyler Conservation Area;44.4031600952;-69.9763793945;Easy;0.9 miles;Readfield
Umbagog National Wildlife Refuge Water Routes;44.7768173218;-71.0371932983;Moderate;16.7 miles;Cambridge (NH), Errol (NH), Magalloway Plt, Upton
Union Street Greenway;44.1032676697;-70.2323608398;Easy;0.6 miles;Auburn
Unity College Forest Trails;44.5985984802;-69.3340530396;Easy;3.0 miles;Unity
University Bike Paths;44.9118041992;-68.6706695557;Easy;3.1 miles;Old Town, Orono
University of Maine Augusta Fitness Trails;44.3377342224;-69.7975387573;Easy, Moderate;2.2 miles;Augusta
Vassalboro Community School;44.4378738403;-69.6542816162;Easy;0.3 miles;Vassalboro
Vassalboro Wildlife Habitat;44.4074478149;-69.6678314209;Easy;0.9 miles;Vassalboro
Vaughan Woods Memorial State Park;43.2069778442;-70.8143692017;Easy, Moderate;3.7 miles;South Berwick
Viles Arboretum;44.2980003357;-69.7599563599;Easy;5.0 miles;Augusta
Wabassus Mountain Trail;45.1310806274;-67.8523178101;Moderate;2.3 miles;T43 MD BPP
Wainwright Athletic Fields Complex;43.6137771606;-70.2928619385;Easy;1.4 miles;South Portland
Walden Parke - Blue Trail;44.8667449951;-68.7534484863;Easy;2.5 miles;Bangor
Walpole Woods;43.9598045349;-69.5546340942;Easy;1.0 miles;South Bristol
Warren Island State Park;44.2728805542;-68.9457626343;Easy, Moderate;1.5 miles;Lincolnville
Washburn-Norlands Living History Center;44.410282135;-70.2133331299;Easy, Moderate;0.7 miles;Livermore
Waterboro Barrens Preserve;43.6129875183;-70.8014907837;Easy, Moderate;5.5 miles;Shapleigh, Waterboro
Weber Kelly Preserve;43.7769088745;-69.7621154785;Easy, Moderate;1.2 miles;Georgetown
Wells Barrens Preserve;43.3809623718;-70.6436309814;Easy;3.7 miles;Wells
Wells Reserve at Laudholm;43.3373222351;-70.5516586304;Easy, Moderate;7.0 miles;Wells
West Branch, Big Game, and Mountain Trail Network;44.2376594543;-69.459022522;Moderate, Advanced;7.5 miles;Jefferson, Somerville
West Kennebago Mountain Trail;45.1132698059;-70.8036727905;Advanced;3.7 miles;Stetsontown Twp, Upper Cupsuptic Twp
West Side Trail;43.7797164917;-70.1602859497;Moderate;6.0 miles;Yarmouth
Westbrook River Walk;43.6793212891;-70.3582611084;Easy;1.2 miles;Westbrook
Whaleback Shell Midden State Historic Site;44.041809082;-69.5120697021;Easy;0.5 miles;Damariscotta
Whiskeag Trail;43.9333152771;-69.8270187378;Easy;5.0 miles;Bath
Whistle Stop Trail;44.5974617004;-70.2056884766;Easy;14.0 miles;Farmington, Jay, Wilton
White Mountain National Forest - Albany Mountain Trail;44.3113708496;-70.8349990845;Moderate;1.9 miles;Albany Twp, Mason Twp, Stoneham
White Mountain National Forest - Caribou Mountain;44.34400177;-70.9428482056;Moderate, Advanced;8.8 miles;Batchelders Grant Twp, Mason Twp
White Mountain National Forest - Deer Hill Network;44.235370636;-70.9987945557;Advanced;4.0 miles;Chatham (NH), Stow
White Mountain National Forest - East Royce Network;44.2894439697;-71.0049972534;Moderate, Advanced;5.7 miles;Batchelders Grant Twp
White Mountain National Forest - Lord Hill Network;44.2230415344;-70.9593505859;Moderate;7.0 miles;Lovell, Stoneham, Stow
White Mountain National Forest - Moose Nature Trail;44.4105987549;-70.7965621948;Easy;0.2 miles;Bethel
White Mountain National Forest - Speckled Mountain;44.2783737183;-70.9814682007;Moderate, Advanced;8.2 miles;Stoneham, Stow
White Mountain National Forest - The Roost;44.3561096191;-70.9814376831;Moderate, Advanced;1.8 miles;Batchelders Grant Twp
Whitefield Salmon Preserve;44.2435722351;-69.5722579956;Easy, Moderate;1.2 miles;Whitefield
Whitney Brook Trail;44.4467887878;-70.3092269897;Easy;1.7 miles;Canton
Wilbur Preserve at Cox's Head;43.7665252686;-69.7878646851;Easy;0.6 miles;Phippsburg
Wildlands - Dead River Parcel;44.599029541;-68.6818084717;Easy, Moderate, Advanced;4.8 miles;Orland
Wildlands - Hothole Valley;44.5998306274;-68.6358642578;Easy, Moderate, Advanced;19.4 miles;Orland
Wilhelm Reich Museum Trails;44.9832267761;-70.7180252075;Easy;3.3 miles;Rangeley
Wilson's Cove Trail;43.8135299683;-69.9766540527;Easy, Moderate;0.6 miles;Harpswell
Windham High School;43.7904014587;-70.4183273315;Easy, Moderate;1.1 miles;Windham
Winnick Woods Loop;43.606678009;-70.2611694336;Moderate;1.7 miles;Cape Elizabeth
Winslow Community Trails;44.5527267456;-69.6165771484;Easy;1.6 miles;Winslow
Witherle Woods Preserve;44.3899078369;-68.814125061;Moderate;3.7 miles;Castine
Witt Swamp Trail;44.2273597717;-70.5559539795;Easy;0.7 miles;Norway
Wolfe's Neck Woods State Park;43.8213996887;-70.0872955322;Easy, Moderate;4.4 miles;Freeport
Wonder Brook Preserve;43.3871002197;-70.5208892822;Moderate;2.5 miles;Kennebunk
Woodbury Nature Conservancy;44.202545166;-69.966468811;Easy, Moderate;4.1 miles;Litchfield, Monmouth
Wright Trail;44.5132484436;-70.9662780762;Advanced;9.6 miles;Riley Twp
Yankee Woodlot;44.7626495361;-69.7403411865;Easy, Moderate;1.1 miles;Skowhegan
Zak Preserve;43.9328956604;-69.6138000488;Moderate;2.2 miles;Boothbay
